dbn,school_name,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,pct_students_tested,academic_tier_rating,sat_avg_total_score,sat_sum_total_score
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,29,352,349,373,,1,358,1074
13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,9,439,374,418,78,2,410,1231
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,52,360,364,356,78,1,360,1080
13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37,375,355,384,78,3,371,1114
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",92,399,417,395,92,3,404,1211
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,1277,587,659,587,,4,611,1833
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,90,305,364,312,,,327,981
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105,400,417,389,92,2,402,1206
13K499,ACORN COMMUNITY HIGH SCHOOL,72,384,364,368,92,1,372,1116
13K509,FREEDOM ACADEMY HIGH SCHOOL,29,400,390,403,,3,398,1193
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,,,,,78,2,,0
13K553,BROOKLYN ACADEMY HIGH SCHOOL,8,435,383,379,,2,399,1197
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,13,398,391,394,92,1,394,1183
13K595,BEDFORD ACADEMY HIGH SCHOOL,89,438,443,431,85,,437,1312
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85,406,391,392,,,396,1189
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,,,,,85,,,0
13K670,BENJAMIN BANNEKER ACADEMY,185,471,472,448,,3,464,1391
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20,441,499,413,,1,451,1353
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,102,365,361,359,78,4,362,1085
14K322,FOUNDATIONS ACADEMY,,,,,85,,,0
14K404,ACADEMY FOR YOUNG WRITERS,68,387,357,381,78,,375,1125
14K449,"BROOKLYN LATIN SCHOOL, THE",72,586,584,570,78,2,580,1740
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,41,407,386,396,,3,396,1189
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,144,364,379,371,78,4,371,1114
14K477,SCHOOL FOR LEGAL STUDIES,134,413,396,395,78,1,401,1204
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142,398,421,396,78,4,405,1215
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,42,367,373,350,78,4,363,1090
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,72,363,385,364,,4,371,1112
14K561,WILLIAMSBURG PREPARATORY SCHOOL,113,397,410,380,85,2,396,1187
14K586,LYONS COMMUNITY SCHOOL,31,371,377,355,92,1,368,1103
14K610,AUTOMOTIVE HIGH SCHOOL,94,367,376,350,85,3,364,1093
14K632,FRANCES PERKINS ACADEMY,12,382,372,368,78,3,374,1122
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28,359,335,341,92,4,345,1035
14K923,AUTOMOTIVE HIGH SCHOOL YABC,,,,,85,,,0
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,52,361,367,383,92,1,370,1111
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,76,393,399,387,,3,393,1179
15K462,SECONDARY SCHOOL FOR LAW,59,398,411,394,,3,401,1203
15K463,SECONDARY SCHOOL FOR JOURNALISM,58,397,391,381,,4,390,1169
15K464,PARK SLOPE COLLEGIATE,72,379,416,380,85,1,392,1175
15K497,SCHOOL FOR INTERNATIONAL STUDIES,64,405,415,392,85,4,404,1212
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,77,398,402,385,,,395,1185
15K520,PACIFIC HIGH SCHOOL,9,352,341,300,92,4,331,993
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,,,,,,4,,0
15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,28,368,365,368,85,4,367,1101
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,141,426,,411,,,418,837
15K667,SUNSET PARK HIGH SCHOOL,,,,,,,,0
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,8,430,416,425,92,2,424,1271
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,20,355,355,358,,4,356,1068
16K455,BOYS AND GIRLS HIGH SCHOOL,131,365,370,362,78,4,366,1097
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,46,362,372,358,78,2,364,1092
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,36,370,372,351,,2,364,1093
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,,,,,85,3,,0
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,59,396,374,369,92,4,380,1139
17K408,ACADEMY OF HOSPITALITY AND TOURISM,57,352,342,351,85,3,348,1045
17K467,ERASMUS YABC,,,,,,4,,0
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,7,394,364,334,85,1,364,1092
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,71,287,335,291,85,,304,913
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,46,403,385,388,,4,392,1176
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",35,348,381,359,85,4,363,1088
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,38,377,404,372,78,4,384,1153
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,73,338,349,340,85,1,342,1027
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,61,362,375,368,78,3,368,1105
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69,457,462,441,85,,453,1360
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,54,386,391,369,78,2,382,1146
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,79,418,441,414,,2,424,1273
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,63,388,382,373,85,2,381,1143
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,48,385,393,373,78,1,384,1151
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,16,372,356,335,85,3,354,1063
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,165,476,481,479,78,3,479,1436
17K600,CLARA BARTON HIGH SCHOOL,259,425,413,413,85,,417,1251
17K625,PAUL ROBESON HIGH SCHOOL,53,365,363,355,92,4,361,1083
17K751,ACADEMY FOR HEALTH CAREERS,,,,,78,1,,0
18K563,IT TAKES A VILLAGE ACADEMY,56,313,320,330,85,4,321,963
18K566,BROOKLYN GENERATION SCHOOL,29,374,377,394,,1,382,1145
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,54,383,358,377,78,1,373,1118
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,43,368,378,346,85,2,364,1092
18K576,VICTORY COLLEGIATE HIGH SCHOOL,63,387,377,379,85,3,381,1143
18K578,BROOKLYN BRIDGE ACADEMY,17,384,362,351,92,2,366,1097
18K589,ARTS & MEDIA PREPARATORY ACADEMY,48,361,360,359,,,360,1080
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,37,404,393,386,78,3,394,1183
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,33,393,395,381,85,3,390,1169
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,75,386,380,393,,3,386,1159
18K635,OLYMPUS ACADEMY,7,400,370,370,85,4,380,1140
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,35,363,381,367,78,,370,1111
18K642,URBAN ACTION ACADEMY,40,376,385,374,92,2,378,1135
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,12,410,403,378,78,2,397,1191
19K409,EAST NEW YORK FAMILY ACADEMY,54,416,432,394,85,2,414,1242
19K420,FRANKLIN K. LANE HIGH SCHOOL,,,,,78,3,,0
19K431,THOMAS JEFFERSON YABC,,,,,92,2,,0
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,37,341,349,333,78,4,341,1023
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,47,363,349,342,85,1,351,1054
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,61,380,386,383,,1,383,1149
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,68,371,365,370,85,3,369,1106
19K583,MULTICULTURAL HIGH SCHOOL,29,279,322,286,78,3,296,887
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,182,395,418,380,78,,398,1193
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,60,371,371,354,78,4,365,1096
19K639,BROOKLYN LAB SCHOOL,57,360,385,363,85,1,369,1108
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,51,376,385,368,85,1,376,1129
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,74,370,369,363,78,4,367,1102
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",38,383,400,374,92,4,386,1157
20K445,NEW UTRECHT HIGH SCHOOL,456,402,471,399,85,4,424,1272
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,238,425,474,424,,4,441,1323
20K490,FORT HAMILTON HIGH SCHOOL,694,417,478,411,85,1,435,1306
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,385,383,486,375,,3,415,1244
20K609,THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,,,,,78,,,0
20K658,FRANKLIN DELANO ROOSEVELT YABC,18,338,477,316,78,3,377,1131
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,54,326,386,314,85,4,342,1026
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,54,402,427,408,92,4,412,1237
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,39,388,398,378,85,4,388,1164
21K410,ABRAHAM LINCOLN HIGH SCHOOL,475,396,437,393,78,2,409,1226
21K412/21K411,ABRAHAM LINCOLN YABC/LEARNING TO WORK GED AT ABRAHAM LINCOLN,,,,,78,4,,0
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,,,,,78,3,,0
21K525,EDWARD R. MURROW HIGH SCHOOL,727,468,496,467,85,1,477,1431
21K540,JOHN DEWEY HIGH SCHOOL,448,404,468,390,92,3,421,1262
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,40,384,375,365,92,2,375,1124
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,40,353,370,356,78,1,360,1079
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,95,394,414,376,,1,395,1184
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,119,429,449,435,85,2,438,1313
21K728,LIBERATION DIPLOMA PLUS,10,411,369,373,85,,384,1153
22K405,MIDWOOD HIGH SCHOOL,824,478,519,476,,,491,1473
22K425,JAMES MADISON HIGH SCHOOL,518,436,475,439,92,1,450,1350
22K495,SHEEPSHEAD BAY HIGH SCHOOL,236,383,392,370,,,382,1145
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,259,524,561,542,92,2,542,1627
22K555,BROOKLYN COLLEGE ACADEMY,131,456,456,440,78,4,451,1352
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,60,389,409,387,85,2,395,1185
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55,361,371,359,85,3,364,1091
23K643,BROOKLYN DEMOCRACY ACADEMY,11,349,338,331,78,2,339,1018
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,7,311,371,311,78,4,331,993
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,17,350,346,332,78,,343,1028
23K697,TEACHERS PREPARATORY HIGH SCHOOL,69,392,416,388,92,1,399,1196
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,89,405,454,421,85,,427,1280
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,39,406,413,400,85,1,406,1219
24Q293,CIVIC LEADERSHIP ACADEMY,69,404,429,407,85,4,413,1240
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,55,317,323,311,78,1,317,951
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,155,545,568,550,78,,554,1663
24Q455,NEWTOWN HIGH SCHOOL,320,383,440,380,92,4,401,1203
24Q457,YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS,,,,,92,3,,0
24Q485,GROVER CLEVELAND HIGH SCHOOL,241,395,420,396,78,2,404,1211
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,58,399,393,385,,3,392,1177
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,69,326,409,329,92,4,355,1064
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,138,391,403,380,92,2,391,1174
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",80,443,447,440,,,443,1330
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,155,417,447,406,,4,423,1270
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,396,445,496,423,92,3,455,1364
24Q744,VOYAGES PREPARATORY,,,,,85,,,0
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",58,455,498,443,78,3,465,1396
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,45,314,417,318,,1,350,1049
25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,59,416,463,392,,1,424,1271
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,63,471,489,481,,3,480,1441
25Q425,JOHN BOWNE HIGH SCHOOL,558,397,451,395,78,2,414,1243
25Q460,FLUSHING HIGH SCHOOL,347,393,441,382,85,1,405,1216
25Q467,FLUSHING YABC,9,378,373,344,78,4,365,1095
25Q525,TOWNSEND HARRIS HIGH SCHOOL,278,621,651,638,78,1,637,1910
25Q540,QUEENS ACADEMY HIGH SCHOOL,17,398,382,388,,2,389,1168
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,99,431,458,441,92,2,443,1330
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,7,379,421,377,78,1,392,1177
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,888,480,545,489,78,4,505,1514
26Q430,FRANCIS LEWIS HIGH SCHOOL,934,468,539,467,,1,491,1474
26Q435,MARTIN VAN BUREN HIGH SCHOOL,334,391,397,384,78,3,391,1172
26Q495,BAYSIDE HIGH SCHOOL,708,462,523,464,,4,483,1449
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",175,425,434,420,85,4,426,1279
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,87,387,385,373,85,3,382,1145
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,74,432,419,401,78,2,417,1252
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",44,391,401,364,85,4,385,1156
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,93,423,426,416,,4,422,1265
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,36,367,379,348,92,,365,1094
27Q323,SCHOLARS' ACADEMY,89,499,537,496,78,3,511,1532
27Q400,AUGUST MARTIN HIGH SCHOOL,101,377,371,360,78,4,369,1108
27Q410,BEACH CHANNEL HIGH SCHOOL,78,384,396,354,,1,378,1134
27Q475,RICHMOND HILL HIGH SCHOOL,404,382,404,368,78,4,385,1154
27Q480,JOHN ADAMS HIGH SCHOOL,403,391,409,392,92,1,397,1192
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",194,429,491,425,85,3,448,1345
28Q284,YORK EARLY COLLEGE ACADEMY,,,,,78,4,,0
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,68,420,445,400,78,4,422,1265
28Q325,HILLSIDE ARTS & LETTERS ACADEMY,,,,,92,1,,0
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,6,403,408,367,92,4,393,1178
28Q350,JAMAICA GATEWAY TO THE SCIENCES,25,430,452,425,78,2,436,1307
28Q440,FOREST HILLS HIGH SCHOOL,762,456,497,454,78,1,469,1407
28Q470,JAMAICA HIGH SCHOOL,90,342,,353,92,3,348,695
28Q505,HILLCREST HIGH SCHOOL,462,395,413,386,85,2,398,1194
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,422,452,478,442,85,2,457,1372
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,99,513,523,502,85,1,513,1538
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,,,,,78,3,,0
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,121,612,660,596,92,2,623,1868
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,74,406,406,384,,4,399,1196
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68,439,445,432,92,1,439,1316
29Q248,QUEENS PREPARATORY ACADEMY,52,360,380,359,85,,366,1099
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,46,401,397,375,92,1,391,1173
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,49,402,398,402,85,,401,1202
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,59,436,427,424,92,2,429,1287
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,43,370,,363,85,3,366,733
29Q326,CAMBRIA HEIGHTS ACADEMY,,,,,78,,,0
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",78,400,426,394,92,,407,1220
29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",52,385,377,377,85,,380,1139
29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",49,379,414,359,,3,384,1152
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,62,393,381,377,78,,384,1151
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",,,,,78,2,,0
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98,410,440,405,78,4,418,1255
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,395,414,449,412,85,4,425,1275
30Q450,LONG ISLAND CITY HIGH SCHOOL,392,403,420,395,92,3,406,1218
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,174,504,496,494,92,2,498,1494
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,148,407,434,398,,4,413,1239
30Q555,NEWCOMERS HIGH SCHOOL,143,323,475,329,78,2,376,1127
30Q575,ACADEMY OF AMERICAN STUDIES,135,487,492,491,,4,490,1470
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,61,524,568,544,78,3,545,1636
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,137,452,451,450,92,4,451,1353
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,61,398,412,385,92,1,398,1195
31R080,THE MICHAEL J. PETRIDES SCHOOL,107,472,488,466,,1,475,1426
31R440,NEW DORP HIGH SCHOOL,391,424,437,416,92,1,426,1277
31R445,PORT RICHMOND HIGH SCHOOL,271,424,438,417,,3,426,1279
31R450,CURTIS HIGH SCHOOL,375,437,435,429,92,4,434,1301
31R455,TOTTENVILLE HIGH SCHOOL,807,462,486,470,92,,473,1418
31R460,SUSAN E. WAGNER HIGH SCHOOL,535,455,474,459,,2,463,1388
31R470,CONCORD HIGH SCHOOL,10,466,455,414,,3,445,1335
31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,94,416,422,397,85,3,412,1235
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,227,635,682,636,,2,651,1953
31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,10,405,375,370,78,1,383,1150
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,50,380,366,352,92,,366,1098
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,88,384,409,361,85,3,385,1154
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,75,348,353,334,85,3,345,1035
32K552,ACADEMY OF URBAN PLANNING,67,342,364,354,92,3,353,1060
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,39,428,465,422,,2,438,1315
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,23,347,358,350,92,2,352,1055
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,24,359,317,358,92,4,345,1034
75K371,P.S. 371 s LILLIAN L. RASHKIS,,,,,85,1,,0
75M035,P.S. 035,,,,,,4,,0
75Q256,P.S. Q256,,,,,85,1,,0
75Q811,P.S. Q811,32,429,444,433,78,1,435,1306
75R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,,,,,78,1,,0
75X012,P.S. X012 LEWIS AND CLARK SCHOOL,,,,,92,1,,0
75X754,J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,,,,,,4,,0
79M645,SCHOOL FOR COOPERATIVE TECHNICAL EDUCATION,,,,,85,1,,0
79Q950,GED PLUS s CITYWIDE,8,496,400,426,92,2,441,1322
79X490,PHOENIX ACADEMY,9,367,370,360,85,,366,1097
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28,359,335,341,92,4,345,1035
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85,406,391,392,,,396,1189
27Q480,JOHN ADAMS HIGH SCHOOL,403,391,409,392,92,1,397,1192
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,65,364,378,348,92,,363,1090
19K420,FRANKLIN K. LANE HIGH SCHOOL,,,,,78,3,,0
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,114,384,394,388,92,1,389,1166
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,264,407,440,393,92,2,413,1240
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69,457,462,441,85,,453,1360
02M419,LANDMARK HIGH SCHOOL,62,390,399,381,78,2,390,1170
05M304,MOTT HALL HIGH SCHOOL,54,413,399,398,78,2,403,1210
27Q480,JOHN ADAMS HIGH SCHOOL,403,391,409,392,92,1,397,1192
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85,406,391,392,,,396,1189
05M304,MOTT HALL HIGH SCHOOL,54,413,399,398,78,2,403,1210
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,264,407,440,393,92,2,413,1240
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,65,364,378,348,92,,363,1090